 0, .2, .8
-.0518, .1932, .8
-.1, .1732, .8
-.1414, .1414, .8
-.1732, .1, .8
-.1932, .0518, .8
-.2, 0, .8
-.1932,-.0518, .8
-.1732,-.1, .8
-.1414,-.1414, .8
-.1,-.1732, .8
-.0518,-.1932, .8
 0,-.2, .8
 .0518,-.1932, .8
 .1,-.1732, .8
 .1414,-.1414, .8
 .1732,-.1, .8
 .1932,-.0518, .8
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 0, 0, 1
 .5, 0
 .75, 0
 .7917, 0
 .8333, 0
 .875, 0
 .9167, 0
 .9583, 0
 0, 0
 .0417, 0
 .0833, 0
 .125, 0
 .1667, 0
 .2083, 0
 .25, 0
 .2917, 0
 .3333, 0
 .375, 0
 .4167, 0
 .4583, 0
 .5, 0
 .5417, 0
 .5833, 0
 .625, 0
 .6667, 0
 .7083, 0
 .75, .2
 .7917, .2
 .8333, .2
 .875, .2
 .9167, .2
 .9583, .2
 0, .2
 .0417, .2
 .0833, .2
 .125, .2
 .1667, .2
 .2083, .2
 .25, .2
 .2917, .2
 .3333, .2
 .375, .2
 .4167, .2
 .4583, .2
 .5, .2
 .5417, .2
 .5833, .2
 .625, .2
 .6667, .2
 .7083, .2
 .75, .4
 .7917, .4
 .8333, .4
 .875, .4
 .9167, .4
 .9583, .4
 0, .4
 .0417, .4
 .0833, .4
 .125, .4
 .1667, .4
 .2083, .4
 .25, .4
 .2917, .4
 .3333, .4
 .375, .4
 .4167, .4
 .4583, .4
 .5, .4
 .5417, .4
 .5833, .4
 .625, .4
 .6667, .4
 .7083, .4
 .75, .6
 .7917, .6
 .8333, .6
 .875, .6
 .9167, .6
 .9583, .6
 0, .6
 .0417, .6
 .0833, .6
 .125, .6
 .1667, .6
 .2083, .6
 .25, .6
 .2917, .6
 .3333, .6
 .375, .6
 .4167, .6
 .4583, .6
 .5, .6
 .5417, .6
 .5833, .6
 .625, .6
 .6667, .6
 .7083, .6
 .75, .8
 .7917, .8
 .8333, .8
 .875, .8
 .9167, .8
 .9583, .8
 0, .8
 .0417, .8
 .0833, .8
 .125, .8
 .1667, .8
 .2083, .8
 .25, .8
 .2917, .8
 .3333, .8
 .375, .8
 .4167, .8
 .4583, .8
 .5, .8
 .5417, .8
 .5833, .8
 .625, .8
 .6667, .8
 .7083, .8
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
 .5, 1
-.0417, 0
-.0417, 0
-.0417, .2
-.0417, 0
-.0417, .2
-.0417, .4
-.0417, .2
-.0417, .4
-.0417, .6
-.0417, .4
-.0417, .6
-.0417, .8
-.0417, .6
-.0417, .8
1, 3, 2, 1, 3, 2
1, 4, 3, 1, 4, 3
1, 5, 4, 1, 5, 4
1, 6, 5, 1, 6, 5
1, 7, 6, 1, 7, 6
1, 8, 7, 1, 8, 147
1, 9, 8, 1, 9, 8
1, 10, 9, 1, 10, 9
1, 11, 10, 1, 11, 10
1, 12, 11, 1, 12, 11
1, 13, 12, 1, 13, 12
1, 14, 13, 1, 14, 13
1, 15, 14, 1, 15, 14
1, 16, 15, 1, 16, 15
1, 17, 16, 1, 17, 16
1, 18, 17, 1, 18, 17
1, 19, 18, 1, 19, 18
1, 20, 19, 1, 20, 19
1, 21, 20, 1, 21, 20
1, 22, 21, 1, 22, 21
1, 23, 22, 1, 23, 22
1, 24, 23, 1, 24, 23
1, 25, 24, 1, 25, 24
1, 2, 25, 1, 2, 25
2, 27, 26, 2, 27, 26
2, 3, 27, 2, 3, 27
3, 28, 27, 3, 28, 27
3, 4, 28, 3, 4, 28
4, 29, 28, 4, 29, 28
4, 5, 29, 4, 5, 29
5, 30, 29, 5, 30, 29
5, 6, 30, 5, 6, 30
6, 31, 30, 6, 31, 30
6, 7, 31, 6, 7, 31
7, 32, 31, 148, 32, 149
7, 8, 32, 150, 8, 32
8, 33, 32, 8, 33, 32
8, 9, 33, 8, 9, 33
9, 34, 33, 9, 34, 33
9, 10, 34, 9, 10, 34
10, 35, 34, 10, 35, 34
10, 11, 35, 10, 11, 35
11, 36, 35, 11, 36, 35
11, 12, 36, 11, 12, 36
12, 37, 36, 12, 37, 36
12, 13, 37, 12, 13, 37
13, 38, 37, 13, 38, 37
13, 14, 38, 13, 14, 38
14, 39, 38, 14, 39, 38
14, 15, 39, 14, 15, 39
15, 40, 39, 15, 40, 39
15, 16, 40, 15, 16, 40
16, 41, 40, 16, 41, 40
16, 17, 41, 16, 17, 41
17, 42, 41, 17, 42, 41
17, 18, 42, 17, 18, 42
18, 43, 42, 18, 43, 42
18, 19, 43, 18, 19, 43
19, 44, 43, 19, 44, 43
19, 20, 44, 19, 20, 44
20, 45, 44, 20, 45, 44
20, 21, 45, 20, 21, 45
21, 46, 45, 21, 46, 45
21, 22, 46, 21, 22, 46
22, 47, 46, 22, 47, 46
22, 23, 47, 22, 23, 47
23, 48, 47, 23, 48, 47
23, 24, 48, 23, 24, 48
24, 49, 48, 24, 49, 48
24, 25, 49, 24, 25, 49
25, 26, 49, 25, 26, 49
25, 2, 26, 25, 2, 26
26, 51, 50, 26, 51, 50
26, 27, 51, 26, 27, 51
27, 52, 51, 27, 52, 51
27, 28, 52, 27, 28, 52
28, 53, 52, 28, 53, 52
28, 29, 53, 28, 29, 53
29, 54, 53, 29, 54, 53
29, 30, 54, 29, 30, 54
30, 55, 54, 30, 55, 54
30, 31, 55, 30, 31, 55
31, 56, 55, 151, 56, 152
31, 32, 56, 153, 32, 56
32, 57, 56, 32, 57, 56
32, 33, 57, 32, 33, 57
33, 58, 57, 33, 58, 57
33, 34, 58, 33, 34, 58
34, 59, 58, 34, 59, 58
34, 35, 59, 34, 35, 59
35, 60, 59, 35, 60, 59
35, 36, 60, 35, 36, 60
36, 61, 60, 36, 61, 60
36, 37, 61, 36, 37, 61
37, 62, 61, 37, 62, 61
37, 38, 62, 37, 38, 62
38, 63, 62, 38, 63, 62
38, 39, 63, 38, 39, 63
39, 64, 63, 39, 64, 63
39, 40, 64, 39, 40, 64
40, 65, 64, 40, 65, 64
40, 41, 65, 40, 41, 65
41, 66, 65, 41, 66, 65
41, 42, 66, 41, 42, 66
42, 67, 66, 42, 67, 66
42, 43, 67, 42, 43, 67
43, 68, 67, 43, 68, 67
43, 44, 68, 43, 44, 68
44, 69, 68, 44, 69, 68
44, 45, 69, 44, 45, 69
45, 70, 69, 45, 70, 69
45, 46, 70, 45, 46, 70
46, 71, 70, 46, 71, 70
46, 47, 71, 46, 47, 71
47, 72, 71, 47, 72, 71
47, 48, 72, 47, 48, 72
48, 73, 72, 48, 73, 72
48, 49, 73, 48, 49, 73
49, 50, 73, 49, 50, 73
49, 26, 50, 49, 26, 50
50, 75, 74, 50, 75, 74
50, 51, 75, 50, 51, 75
51, 76, 75, 51, 76, 75
51, 52, 76, 51, 52, 76
52, 77, 76, 52, 77, 76
52, 53, 77, 52, 53, 77
53, 78, 77, 53, 78, 77
53, 54, 78, 53, 54, 78
54, 79, 78, 54, 79, 78
54, 55, 79, 54, 55, 79
55, 80, 79, 154, 80, 155
55, 56, 80, 156, 56, 80
56, 81, 80, 56, 81, 80
56, 57, 81, 56, 57, 81
57, 82, 81, 57, 82, 81
57, 58, 82, 57, 58, 82
58, 83, 82, 58, 83, 82
58, 59, 83, 58, 59, 83
59, 84, 83, 59, 84, 83
59, 60, 84, 59, 60, 84
60, 85, 84, 60, 85, 84
60, 61, 85, 60, 61, 85
61, 86, 85, 61, 86, 85
61, 62, 86, 61, 62, 86
62, 87, 86, 62, 87, 86
62, 63, 87, 62, 63, 87
63, 88, 87, 63, 88, 87
63, 64, 88, 63, 64, 88
64, 89, 88, 64, 89, 88
64, 65, 89, 64, 65, 89
65, 90, 89, 65, 90, 89
65, 66, 90, 65, 66, 90
66, 91, 90, 66, 91, 90
66, 67, 91, 66, 67, 91
67, 92, 91, 67, 92, 91
67, 68, 92, 67, 68, 92
68, 93, 92, 68, 93, 92
68, 69, 93, 68, 69, 93
69, 94, 93, 69, 94, 93
69, 70, 94, 69, 70, 94
70, 95, 94, 70, 95, 94
70, 71, 95, 70, 71, 95
71, 96, 95, 71, 96, 95
71, 72, 96, 71, 72, 96
72, 97, 96, 72, 97, 96
72, 73, 97, 72, 73, 97
73, 74, 97, 73, 74, 97
73, 50, 74, 73, 50, 74
74, 99, 98, 74, 99, 98
74, 75, 99, 74, 75, 99
75, 100, 99, 75, 100, 99
75, 76, 100, 75, 76, 100
76, 101, 100, 76, 101, 100
76, 77, 101, 76, 77, 101
77, 102, 101, 77, 102, 101
77, 78, 102, 77, 78, 102
78, 103, 102, 78, 103, 102
78, 79, 103, 78, 79, 103
79, 104, 103, 157, 104, 158
79, 80, 104, 159, 80, 104
80, 105, 104, 80, 105, 104
80, 81, 105, 80, 81, 105
81, 106, 105, 81, 106, 105
81, 82, 106, 81, 82, 106
82, 107, 106, 82, 107, 106
82, 83, 107, 82, 83, 107
83, 108, 107, 83, 108, 107
83, 84, 108, 83, 84, 108
84, 109, 108, 84, 109, 108
84, 85, 109, 84, 85, 109
85, 110, 109, 85, 110, 109
85, 86, 110, 85, 86, 110
86, 111, 110, 86, 111, 110
86, 87, 111, 86, 87, 111
87, 112, 111, 87, 112, 111
87, 88, 112, 87, 88, 112
88, 113, 112, 88, 113, 112
88, 89, 113, 88, 89, 113
89, 114, 113, 89, 114, 113
89, 90, 114, 89, 90, 114
90, 115, 114, 90, 115, 114
90, 91, 115, 90, 91, 115
91, 116, 115, 91, 116, 115
91, 92, 116, 91, 92, 116
92, 117, 116, 92, 117, 116
92, 93, 117, 92, 93, 117
93, 118, 117, 93, 118, 117
93, 94, 118, 93, 94, 118
94, 119, 118, 94, 119, 118
94, 95, 119, 94, 95, 119
95, 120, 119, 95, 120, 119
95, 96, 120, 95, 96, 120
96, 121, 120, 96, 121, 120
96, 97, 121, 96, 97, 121
97, 98, 121, 97, 98, 121
97, 74, 98, 97, 74, 98
98, 123, 122, 98, 123, 122
98, 99, 123, 98, 99, 123
99, 124, 123, 99, 124, 123
99, 100, 124, 99, 100, 124
100, 125, 124, 100, 125, 124
100, 101, 125, 100, 101, 125
101, 126, 125, 101, 126, 125
101, 102, 126, 101, 102, 126
102, 127, 126, 102, 127, 126
102, 103, 127, 102, 103, 127
103, 128, 127, 103, 128, 127
103, 104, 128, 160, 104, 128
104, 129, 128, 104, 129, 128
104, 105, 129, 104, 105, 129
105, 130, 129, 105, 130, 129
105, 106, 130, 105, 106, 130
106, 131, 130, 106, 131, 130
106, 107, 131, 106, 107, 131
107, 132, 131, 107, 132, 131
107, 108, 132, 107, 108, 132
108, 133, 132, 108, 133, 132
108, 109, 133, 108, 109, 133
109, 134, 133, 109, 134, 133
109, 110, 134, 109, 110, 134
110, 135, 134, 110, 135, 134
110, 111, 135, 110, 111, 135
111, 136, 135, 111, 136, 135
111, 112, 136, 111, 112, 136
112, 137, 136, 112, 137, 136
112, 113, 137, 112, 113, 137
113, 138, 137, 113, 138, 137
113, 114, 138, 113, 114, 138
114, 139, 138, 114, 139, 138
114, 115, 139, 114, 115, 139
115, 140, 139, 115, 140, 139
115, 116, 140, 115, 116, 140
116, 141, 140, 116, 141, 140
116, 117, 141, 116, 117, 141
117, 142, 141, 117, 142, 141
117, 118, 142, 117, 118, 142
118, 143, 142, 118, 143, 142
118, 119, 143, 118, 119, 143
119, 144, 143, 119, 144, 143
119, 120, 144, 119, 120, 144
120, 145, 144, 120, 145, 144
120, 121, 145, 120, 121, 145
121, 122, 145, 121, 122, 145
121, 98, 122, 121, 98, 122
146, 122, 123, 146, 122, 123
146, 123, 124, 146, 123, 124
146, 124, 125, 146, 124, 125
146, 125, 126, 146, 125, 126
146, 126, 127, 146, 126, 127
146, 127, 128, 146, 127, 128
146, 128, 129, 146, 128, 129
146, 129, 130, 146, 129, 130
146, 130, 131, 146, 130, 131
146, 131, 132, 146, 131, 132
146, 132, 133, 146, 132, 133
146, 133, 134, 146, 133, 134
146, 134, 135, 146, 134, 135
146, 135, 136, 146, 135, 136
146, 136, 137, 146, 136, 137
146, 137, 138, 146, 137, 138
146, 138, 139, 146, 138, 139
146, 139, 140, 146, 139, 140
146, 140, 141, 146, 140, 141
146, 141, 142, 146, 141, 142
146, 142, 143, 146, 142, 143
146, 143, 144, 146, 143, 144
146, 144, 145, 146, 144, 145
146, 145, 122, 146, 145, 122
</geometry>
